PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"21851921","Survival of mushroom keratoplasty performed in corneas with postinfectious vascularized scars","Scorcia V, Busin M.","Am J Ophthalmol. 2012 Jan;153(1):44-50.e1. doi: 10.1016/j.ajo.2011.05.020.","Scorcia V","Am J Ophthalmol","2012","2011/08/20","","","10.1016/j.ajo.2011.05.020"
"21555597","Descemet-stripping automated endothelial keratoplasty for congenital hereditary endothelial dystrophy","Busin M, Beltz J, Scorcia V.","Arch Ophthalmol. 2011 Sep;129(9):1140-6. doi: 10.1001/archophthalmol.2011.114. Epub 2011 May 9.","Busin M","Arch Ophthalmol","2011","2011/05/11","","","10.1001/archophthalmol.2011.114"
"21508833","Deep anterior lamellar keratoplasty after descemet stripping automated endothelial keratoplasty","Busin M, Beltz J.","Cornea. 2011 Sep;30(9):1048-50. doi: 10.1097/ICO.0b013e318207ec97.","Busin M","Cornea","2011","2011/04/22","","","10.1097/ICO.0b013e318207ec97"
"21169271","Donor tissue preparation for Descemet membrane endothelial keratoplasty","Busin M, Scorcia V, Patel AK, Salvalaio G, Ponzin D.","Br J Ophthalmol. 2011 Aug;95(8):1172-3; author reply 1173. doi: 10.1136/bjo.2010.195651. Epub 2010 Dec 16.","Busin M","Br J Ophthalmol","2011","2010/12/21","","","10.1136/bjo.2010.195651"
"23960935","Mushroom keratoplasty in pediatric patients","Busin M, Beltz J, Scorcia V.","Saudi J Ophthalmol. 2011 Jul;25(3):269-74. doi: 10.1016/j.sjopt.2011.04.009. Epub 2011 Apr 30.","Busin M","Saudi J Ophthalmol","2011","2013/08/21","PMC3729387","","10.1016/j.sjopt.2011.04.009"
"21232730","Transcorneal suture fixation of posterior lamellar grafts in eyes with minimal or absent iris-lens diaphragm","Patel AK, Luccarelli S, Ponzin D, Busin M.","Am J Ophthalmol. 2011 Mar;151(3):460-4.e2. doi: 10.1016/j.ajo.2010.08.043. Epub 2011 Jan 12.","Patel AK","Am J Ophthalmol","2011","2011/01/15","","","10.1016/j.ajo.2010.08.043"
"20678800","Stromal support for Descemet's membrane endothelial keratoplasty","Busin M, Patel AK, Scorcia V, Galan A, Ponzin D.","Ophthalmology. 2010 Dec;117(12):2273-7. doi: 10.1016/j.ophtha.2010.03.038. Epub 2010 Aug 3.","Busin M","Ophthalmology","2010","2010/08/04","","","10.1016/j.ophtha.2010.03.038"
"20466429","Pneumatic dissection and storage of donor endothelial tissue for Descemet's membrane endothelial keratoplasty: a novel technique","Busin M, Scorcia V, Patel AK, Salvalaio G, Ponzin D.","Ophthalmology. 2010 Aug;117(8):1517-20. doi: 10.1016/j.ophtha.2009.12.040. Epub 2010 May 13.","Busin M","Ophthalmology","2010","2010/05/15","","","10.1016/j.ophtha.2009.12.040"
"19730090","Intraocular lens exchange 1 week after descemet stripping automated endothelial keratoplasty","Lapenna L, Kadyan A, Busin M.","Cornea. 2010 Feb;29(2):207-9. doi: 10.1097/ICO.0b013e3181a1669e.","Lapenna L","Cornea","2010","2009/09/05","","","10.1097/ICO.0b013e3181a1669e"
"19643500","Pentacam assessment of posterior lamellar grafts to explain hyperopization after Descemet's stripping automated endothelial keratoplasty","Scorcia V, Matteoni S, Scorcia GB, Scorcia G, Busin M.","Ophthalmology. 2009 Sep;116(9):1651-5. doi: 10.1016/j.ophtha.2009.04.035. Epub 2009 Jul 29.","Scorcia V","Ophthalmology","2009","2009/08/01","","","10.1016/j.ophtha.2009.04.035"
"19337156","The IC3D classification of the corneal dystrophies","Weiss JS, Møller HU, Lisch W, Kinoshita S, Aldave AJ, Belin MW, Kivelä T, Busin M, Munier FL, Seitz B, Sutphin J, Bredrup C, Mannis MJ, Rapuano CJ, Van Rij G, Kim EK, Klintworth GK.","Cornea. 2008 Dec;27 Suppl 2(Suppl 2):S1-83. doi: 10.1097/ICO.0b013e31817780fb.","Weiss JS","Cornea","2008","2009/04/02","PMC2866169","NIHMS194810","10.1097/ICO.0b013e31817780fb"
"18695109","A modified technique for descemet membrane stripping automated endothelial keratoplasty to minimize endothelial cell loss","Busin M, Bhatt PR, Scorcia V.","Arch Ophthalmol. 2008 Aug;126(8):1133-7. doi: 10.1001/archopht.126.8.1133.","Busin M","Arch Ophthalmol","2008","2008/08/13","","","10.1001/archopht.126.8.1133"
"18520511","Combined wedge resection and beveled penetrating relaxing incisions for the treatment of pellucid marginal corneal degeneration","Busin M, Kerdraon Y, Scorcia V, Zambianchi L, Matteoni S.","Cornea. 2008 Jun;27(5):595-600. doi: 10.1097/ICO.0b013e318166c40c.","Busin M","Cornea","2008","2008/06/04","","","10.1097/ICO.0b013e318166c40c"
"18299041","Pull-through technique for graft insertion in DSAEK","Aralikatti A, Dean S, Busin M, Shah S.","J Cataract Refract Surg. 2008 Mar;34(3):341; author reply 341-2. doi: 10.1016/j.jcrs.2007.10.038.","Aralikatti A","J Cataract Refract Surg","2008","2008/02/27","","","10.1016/j.jcrs.2007.10.038"
"18165097","Late detachment of donor graft after Descemet stripping automated endothelial keratoplasty","Busin M, Bhatt PR.","J Cataract Refract Surg. 2008 Jan;34(1):159-60. doi: 10.1016/j.jcrs.2007.08.027.","Busin M","J Cataract Refract Surg","2008","2008/01/01","","","10.1016/j.jcrs.2007.08.027"
"18025646","Donor corneal disk insertion techniques in descemetorhexis with endokeratoplasty","Bradley JC, McCartney DL, Busin M.","Ann Ophthalmol (Skokie). 2007 Winter;39(4):277-83. doi: 10.1007/s12009-007-9021-0.","Bradley JC","Ann Ophthalmol (Skokie)","2007","2007/11/21","","","10.1007/s12009-007-9021-0"
"16038660","Microkeratome-assisted mushroom keratoplasty with minimal endothelial replacement","Busin M, Arffa RC.","Am J Ophthalmol. 2005 Jul;140(1):138-40. doi: 10.1016/j.ajo.2004.12.024.","Busin M","Am J Ophthalmol","2005","2005/07/26","","","10.1016/j.ajo.2004.12.024"
"15885782","Microkeratome-assisted lamellar keratoplasty for the surgical treatment of keratoconus","Busin M, Zambianchi L, Arffa RC.","Ophthalmology. 2005 Jun;112(6):987-97. doi: 10.1016/j.ophtha.2005.01.024.","Busin M","Ophthalmology","2005","2005/05/12","","","10.1016/j.ophtha.2005.01.024"
"12777025","Two-stage laser in situ keratomileusis to correct refractive errors after penetrating keratoplasty","Busin M, Zambianchi L, Garzione F, Maucione V, Rossi S.","J Refract Surg. 2003 May-Jun;19(3):301-8. doi: 10.3928/1081-597X-20030501-06.","Busin M","J Refract Surg","2003","2003/06/05","","","10.3928/1081-597X-20030501-06"
"12614765","Mycobacterium chelonae interface infection after endokeratoplasty","Busin M, Ponzin D, Arffa RC.","Am J Ophthalmol. 2003 Mar;135(3):393-5. doi: 10.1016/s0002-9394(02)01954-2.","Busin M","Am J Ophthalmol","2003","2003/03/05","","","10.1016/s0002-9394(02)01954-2"
"12583794","A new lamellar wound configuration for penetrating keratoplasty surgery","Busin M.","Arch Ophthalmol. 2003 Feb;121(2):260-5. doi: 10.1001/archopht.121.2.260.","Busin M","Arch Ophthalmol","2003","2003/02/14","","","10.1001/archopht.121.2.260"
"12352085","Deep suturing technique for penetrating keratoplasty","Busin M, Arffa RC.","Cornea. 2002 Oct;21(7):680-4. doi: 10.1097/00003226-200210000-00009.","Busin M","Cornea","2002","2002/09/28","","","10.1097/00003226-200210000-00009"
